大項目,質問項目,記入例,ご記入欄,補足（必須/任意・補足説明）
■ 0. ご記入にあたって,このシートはL-portがあなたのお店の「AI（中の人）」を設定するための情報を伺うものです。わかる範囲でOKです。空欄は後ほどヒアリングで補います。,,,記入例の列を参考に「ご記入欄」へご入力ください
■ 1. 事業の基本情報,会社名／屋号,株式会社ヨハク,,必須
,店舗名（複数店舗あれば全て）,YOHAKU 表参道店,,必須
,業種・事業形態,美容室（カット/カラー/トリートメント）,,必須
,事業の一言説明（強み・特徴）,髪質改善トリートメントに特化したプライベートサロン,,必須
,住所,東京都渋谷区○○1-2-3 ○○ビル4F,,必須
,電話番号,[phone],,必須
,WebサイトURL,https://example.com,,任意
,予約システム・予約URL,ホットペッパービューティー / 自社予約システム,,任意（予約導線に使用）
,営業時間,平日 10:00-20:00 / 土日祝 9:00-19:00,,必須
,定休日,毎週火曜・第2水曜,,必須
,客単価の目安,"8,000円",,任意
,月間の来店数（目安）,400名,,任意
,リピーター比率（目安）,60%,,任意
■ 2. ターゲット顧客,主なお客様の年代・性別,30〜40代女性,,必須
,お客様の主な悩み・ニーズ,くせ毛・うねり・髪のダメージ改善,,必須
,新規／リピーターどちらを増やしたいか,リピーター育成を重視,,任意
,今回のLINEで達成したいゴール・KPI,リピート率+10%／物販売上アップ,,必須（最重要）
■ 3. AIの人格・話し方,「中の人」のキャラクター・性格,親しみやすく丁寧な30代のスタイリスト,,必須
,敬語レベル,ていねいな「です・ます」調,,必須（です/ます か カジュアルか）
,一人称,わたし,,任意
,絵文字・スタンプの使用,適度に使う（多すぎない）,,任意
,口癖・避けたい言い回しがあれば,「〜させていただきます」を多用しない,,任意
■ 4. 商品・メニュー,AIに薦めてほしい主要メニュー／商品 TOP5,"①髪質改善トリートメント ¥12,000 ②カラー ¥7,000 …",,必須（名前・価格・一言説明）
,各商品の紹介URL・画像の有無,商品ページあり／写真フォルダで共有可,,任意
,価格の見せ方,金額を明示してよい／「カウンセリングでご案内」と濁す,,必須（どちらか）
,在庫・予約枠に限りがある商品,髪質改善は1日3名まで,,任意
■ 5. よくある質問（FAQ）,お客様からよく聞かれる質問と回答 5〜10件,Q:駐車場は？ A:近隣コインP有 / Q:予約変更は？ A:前日まで可,,必須（多いほどAI精度UP）
■ 6. 禁止事項・NG,法律・コンプラ上NGな表現,「治る」「効果保証」など断定表現は禁止,,必須（薬機法/景表法など）
,競合・他社への言及ルール,他サロン名は出さない,,任意
,その他AIに言わせたくないこと,セール時以外に値引きの話はしない,,任意
■ 7. 人へのエスカレ,AIではなく人が対応すべきケース,クレーム・返金・医療的な相談・複雑な予約変更,,必須
,対応時間・折り返しの目安,営業時間内に担当より折り返し,,任意
■ 8. 配信・キャンペーン,希望する月間の配信本数,月2〜4本,,任意（ご契約プランに準拠）
,初回特典・クーポンの内容,初回来店15%OFF / 友だち追加で前髪カット無料,,任意
,季節・定例キャンペーン予定,母の日ギフト・年末感謝祭,,任意
,友だち追加直後に送りたいメッセージ,はじめまして！ご予約はこちら…,,任意（ウェルカム文）
■ 9. リッチメニュー,メニューに置きたいボタン（最大6つ）,予約する／メニュー／アクセス／よくある質問／クーポン／お問い合わせ,,任意
,各ボタンのリンク先,予約=予約URL / アクセス=Googleマップ …,,任意
■ 10. タグ・セグメント,お客様を分けたい区分,新規／リピーター／VIP／メンズ・レディース,,任意
■ 11. 外部連携・素材,連携したいシステム（予約/CRM/POS等）,ホットペッパー予約のみ,,任意
,ロゴ・写真・素材の共有方法,Googleドライブで共有予定,,任意（画像はリッチメニュー/商品カードで使用）
,既存のLINE公式アカウント,"あり（友だち1,200名）／なし",,必須
■ 12. ご担当者,主たるご担当者名,山田 太郎,,必須
,連絡先（メール／電話）,taro@example.com / 090-xxxx-xxxx,,必須
,やり取りの希望チャネル,LINE / メール / 電話,,任意
